"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jul 19 09:45:12 IST 2023","Wed Jul 19 09:45:26 IST 2023","14888","Tests.About_Us_Blogs.Blogs","test_Blogs","TestBlogs","","","Test Case 10 : Read More Page Element Visibility And Form Working Status",""
"passed","Wed Jul 19 09:52:37 IST 2023","Wed Jul 19 09:52:48 IST 2023","10722","Tests.HomePage_ContactUs.Contact_Us","test_ContactUs","TestContactUs","","","Test Case 22 - 26 : Contact Form Submission",""
"passed","Wed Jul 19 09:59:01 IST 2023","Wed Jul 19 09:59:06 IST 2023","5612","Tests.HomePage_ContactUs.Home","test_homePage","TestHomePage","","","Test Case 11 : Product Card Redirecting Testing",""
"passed","Wed Jul 19 09:59:56 IST 2023","Wed Jul 19 09:59:56 IST 2023","387","Tests.Store_Reviews.Reviews","test_review","TestReview","","","Test Case 17 : All Desises Button Visibility",""
"failed","Wed Jul 19 09:46:27 IST 2023","Wed Jul 19 09:46:53 IST 2023","25903","Tests.Biomagnetism_Service.Biomagnetism","test_Biomagnetism","TestBiomagnetism","","","Test Case 4 : Check 3 submodules are present in each submodule",""
"passed","Wed Jul 19 09:45:31 IST 2023","Wed Jul 19 09:45:39 IST 2023","7560","Tests.About_Us_Blogs.Blogs","test_Blogs","TestBlogs","","","Test Case 12 : PODCASTS Page Redirecting Status",""
"passed","Wed Jul 19 09:58:51 IST 2023","Wed Jul 19 09:58:55 IST 2023","4906","Tests.HomePage_ContactUs.Home","test_homePage","TestHomePage","","","Test Case 9 : Therapy Card Redirecting Testing",""
"passed","Wed Jul 19 10:06:44 IST 2023","Wed Jul 19 10:06:48 IST 2023","3177","Tests.Store_Reviews.Store","test_store","TestStore","","","Test Case 6 : Add To Cart Functionality ",""
"passed","Wed Jul 19 10:04:26 IST 2023","Wed Jul 19 10:04:42 IST 2023","15785","Tests.Store_Reviews.Store","test_store","TestStore","","","Test Case 1 : Store Button Visibility",""
"passed","Wed Jul 19 10:06:53 IST 2023","Wed Jul 19 10:06:53 IST 2023","279","Tests.Store_Reviews.Store","test_store","TestStore","","","Test Case 8 : Visibility Of Cart Elements ",""
"passed","Wed Jul 19 09:51:39 IST 2023","Wed Jul 19 09:51:55 IST 2023","16560","Tests.Biomagnetism_Service.Biomagnetism_Service","test_BiomagnetismService","TestBiomagnetismService","","","Test Case 18 : Therapy With Dr. Garcia Button is clickable and redirecting to related page",""
"broken","Wed Jul 19 09:58:22 IST 2023","Wed Jul 19 09:58:22 IST 2023","0","Tests.HomePage_ContactUs.Footer","test_Footer","TestFooter","","","Test Case 14 : News Latter Subscription Testing",""
"passed","Wed Jul 19 09:48:54 IST 2023","Wed Jul 19 09:51:31 IST 2023","157193","Tests.Biomagnetism_Service.Biomagnetism_Service","test_BiomagnetismService","TestBiomagnetismService","","","Test Case 16 : Doctors showing according to city",""
"failed","Wed Jul 19 09:52:59 IST 2023","Wed Jul 19 09:53:10 IST 2023","10907","Tests.HomePage_ContactUs.Contact_Us","test_ContactUs","TestContactUs","","","Test Case 22 - 26 : Contact Form Submission",""
